Parameters directory is:  AICC2012-timing/
Initialization of drilling EDC
Initialization of drilling TALDICE
Initialization of drilling pair EDC-TALDICE
cost function:  256.3160512777718
Variable size  964
Optimization by [parallel] affine invariant MCMC
Walkers initialized. Starting optimization
-248.30025139136526
[0.13714286 0.18571429 0.16571429 0.15714286 0.19714286 0.17428571
 0.19142857 0.19428571 0.17428571 0.15714286]
Optimization execution time:  12.8736801147 seconds
Calculation of confidence intervals
cost function:  248.30025139136526
Display of results
Program execution time: 160.428256 seconds.
         4304111 function calls (4194134 primitive calls) in 19.439 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ticker.py:1519(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1548(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1594(NullLocator)
       80    0.000    0.000    0.000    0.000 ticker.py:1599(__call__)
       80    0.000    0.000    0.000    0.000 ticker.py:1602(tick_values)
        1    0.000    0.000    0.000    0.000 ticker.py:1614(LinearLocator)
        1    0.001    0.001    0.001    0.001 ticker.py:165(<module>)
      160    0.000    0.000    0.000    0.000 ticker.py:1687(closeto)
        1    0.000    0.000    0.000    0.000 ticker.py:1694(Base)
      160    0.000    0.000    0.000    0.000 ticker.py:1696(__init__)
       80    0.000    0.000    0.001    0.000 ticker.py:1708(le)
       80    0.000    0.000    0.001    0.000 ticker.py:1724(ge)
        1    0.000    0.000    0.000    0.000 ticker.py:1735(MultipleLocator)
       80    0.001    0.000    0.001    0.000 ticker.py:1781(scale_range)
        1    0.000    0.000    0.000    0.000 ticker.py:1792(MaxNLocator)
      352    0.001    0.000    0.042    0.000 ticker.py:1803(__init__)
      352    0.004    0.000    0.015    0.000 ticker.py:1852(_validate_steps)
      704    0.005    0.000    0.020    0.000 ticker.py:1871(_staircase)
      704    0.005    0.000    0.041    0.000 ticker.py:1879(set_params)
       80    0.005    0.000    0.100    0.001 ticker.py:1905(_raw_ticks)
       80    0.000    0.000    0.103    0.001 ticker.py:1952(__call__)
       80    0.001    0.000    0.102    0.001 ticker.py:1956(tick_values)
      114    0.000    0.000    0.002    0.000 ticker.py:1973(view_limits)
      160    0.001    0.000    0.001    0.000 ticker.py:201(_divmod)
        1    0.000    0.000    0.000    0.000 ticker.py:2027(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:213(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:2222(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:239(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:2395(LogitLocator)
     1408    0.000    0.000    0.000    0.000 ticker.py:242(set_axis)
        1    0.000    0.000    0.000    0.000 ticker.py:2487(AutoLocator)
      352    0.001    0.000    0.044    0.000 ticker.py:2493(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:2507(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2568(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:260(Formatter)
       80    0.000    0.000    0.000    0.000 ticker.py:293(set_locs)
        1    0.000    0.000    0.000    0.000 ticker.py:313(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:335(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:346(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:379(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:399(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:418(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:439(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:489(ScalarFormatter)
      352    0.002    0.000    0.005    0.000 ticker.py:501(__init__)
      352    0.000    0.000    0.000    0.000 ticker.py:525(set_useOffset)
      352    0.000    0.000    0.000    0.000 ticker.py:549(set_useMathText)
      676    0.001    0.000    0.003    0.000 ticker.py:557(fix_minus)
      636    0.001    0.000    0.007    0.000 ticker.py:566(__call__)
       40    0.000    0.000    0.000    0.000 ticker.py:625(get_offset)
       80    0.001    0.000    0.013    0.000 ticker.py:657(set_locs)
       80    0.002    0.000    0.004    0.000 ticker.py:670(_compute_offset)
       28    0.000    0.000    0.000    0.000 ticker.py:697(<genexpr>)
       80    0.001    0.000    0.001    0.000 ticker.py:712(_set_orderOfMagnitude)
       80    0.002    0.000    0.007    0.000 ticker.py:738(_set_format)
      636    0.004    0.000    0.004    0.000 ticker.py:773(pprint_val)
        1    0.000    0.000    0.000    0.000 ticker.py:812(LogFormatter)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:10(<module>)
        1    0.000    0.000    0.004    0.004 tkagg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.013    0.013 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:13(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:24(BarrierSubproblem)
        1    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
        1    0.000    0.000    0.001    0.001 traceback.py:272(format_stack)
        1    0.000    0.000    0.001    0.001 traceback.py:281(extract_stack)
       20    0.000    0.000    0.000    0.000 transforms.py:1009(set)
        1    0.000    0.000    0.000    0.000 transforms.py:1033(TransformedBbox)
      444    0.001    0.000    0.003    0.000 transforms.py:1039(__init__)
      539    0.002    0.000    0.008    0.000 transforms.py:1070(get_points)
        1    0.000    0.000    0.000    0.000 transforms.py:1109(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1238(Transform)
     2555    0.002    0.000    0.022    0.000 transforms.py:1281(__add__)
       10    0.000    0.000    0.000    0.000 transforms.py:1306(__ne__)
      146    0.000    0.000    0.000    0.000 transforms.py:1309(_iter_break_from_left_to_right)
     4659    0.005    0.000    0.038    0.000 transforms.py:131(invalidate)
      338    0.000    0.000    0.000    0.000 transforms.py:1322(depth)
       53    0.000    0.000    0.005    0.000 transforms.py:1336(contains_branch)
       53    0.000    0.000    0.005    0.000 transforms.py:1356(contains_branch_seperately)
9807/4659    0.024    0.000    0.033    0.000 transforms.py:142(_invalidate_internal)
     1171    0.003    0.000    0.037    0.000 transforms.py:1425(transform)
       20    0.000    0.000    0.000    0.000 transforms.py:1510(get_matrix)
     1111    0.003    0.000    0.044    0.000 transforms.py:1518(transform_point)
      114    0.000    0.000    0.007    0.000 transforms.py:1531(transform_path)
      114    0.000    0.000    0.006    0.000 transforms.py:1542(transform_path_affine)
      379    0.001    0.000    0.008    0.000 transforms.py:1554(transform_path_non_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1639(TransformWrapper)
       44    0.000    0.000    0.000    0.000 transforms.py:1655(__init__)
       44    0.000    0.000    0.000    0.000 transforms.py:1666(_init)
       63    0.000    0.000    0.003    0.000 transforms.py:1673(__eq__)
     5275    0.009    0.000    0.010    0.000 transforms.py:169(set_children)
       15    0.000    0.000    0.000    0.000 transforms.py:1706(frozen)
       88    0.000    0.000    0.000    0.000 transforms.py:1710(_set)
       44    0.000    0.000    0.002    0.000 transforms.py:1727(set)
     1919    0.001    0.000    0.001    0.000 transforms.py:1747(_get_is_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1760(AffineBase)
    10668    0.011    0.000    0.021    0.000 transforms.py:1767(__init__)
      758    0.001    0.000    0.002    0.000 transforms.py:1771(__array__)
  214/192    0.001    0.000    0.004    0.000 transforms.py:1783(__eq__)
     2026    0.001    0.000    0.009    0.000 transforms.py:1788(transform)
       37    0.000    0.000    0.000    0.000 transforms.py:1797(transform_non_affine)
      114    0.000    0.000    0.004    0.000 transforms.py:1805(transform_path_affine)
       37    0.000    0.000    0.000    0.000 transforms.py:1810(transform_path_non_affine)
     2701    0.000    0.000    0.000    0.000 transforms.py:1814(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1819(Affine2DBase)
      674    0.001    0.000    0.006    0.000 transforms.py:1840(frozen)
      176    0.000    0.000    0.000    0.000 transforms.py:1844(_get_is_separable)
     2140    0.003    0.000    0.009    0.000 transforms.py:1868(transform_affine)
      185    0.000    0.000    0.003    0.000 transforms.py:1875(transform_point)
      480    0.000    0.000    0.004    0.000 transforms.py:1895(inverted)
        1    0.000    0.000    0.000    0.000 transforms.py:1907(Affine2D)
     5416    0.009    0.000    0.024    0.000 transforms.py:1912(__init__)
     5921    0.002    0.000    0.002    0.000 transforms.py:1950(get_matrix)
      456    0.001    0.000    0.017    0.000 transforms.py:1998(clear)
      794    0.007    0.000    0.016    0.000 transforms.py:2007(rotate)
      794    0.004    0.000    0.020    0.000 transforms.py:2023(rotate_deg)
      448    0.001    0.000    0.021    0.000 transforms.py:2043(rotate_deg_around)
     1303    0.003    0.000    0.016    0.000 transforms.py:2055(translate)
     1759    0.049    0.000    0.075    0.000 transforms.py:2069(scale)
        1    0.000    0.000    0.000    0.000 transforms.py:2126(IdentityTransform)
      521    0.000    0.000    0.000    0.000 transforms.py:2141(get_matrix)
      260    0.000    0.000    0.001    0.000 transforms.py:2145(transform)
       18    0.000    0.000    0.000    0.000 transforms.py:2155(transform_path)
      132    0.000    0.000    0.000    0.000 transforms.py:2165(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:2173(BlendedGenericTransform)
       44    0.000    0.000    0.000    0.000 transforms.py:2186(__init__)
      777    0.001    0.000    0.002    0.000 transforms.py:2226(_get_is_affine)
      638    0.001    0.000    0.002    0.000 transforms.py:2246(transform_non_affine)
     1156    0.001    0.000    0.004    0.000 transforms.py:2278(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:2295(BlendedAffine2D)
      132    0.001    0.000    0.002    0.000 transforms.py:2305(__init__)
       63    0.000    0.000    0.003    0.000 transforms.py:2334(__eq__)
      498    0.000    0.000    0.002    0.000 transforms.py:2355(get_matrix)
      176    0.000    0.000    0.002    0.000 transforms.py:2372(blended_transform_factory)
        1    0.000    0.000    0.000    0.000 transforms.py:2386(CompositeGenericTransform)
     2347    0.006    0.000    0.012    0.000 transforms.py:2396(__init__)
    30/15    0.000    0.000    0.002    0.000 transforms.py:2419(frozen)
2372/1817    0.003    0.000    0.011    0.000 transforms.py:2427(_invalidate_internal)
  229/146    0.000    0.000    0.003    0.000 transforms.py:2442(__eq__)
  176/126    0.000    0.000    0.001    0.000 transforms.py:2448(_iter_break_from_left_to_right)
  232/106    0.000    0.000    0.000    0.000 transforms.py:2454(depth)
4022/2522    0.003    0.000    0.004    0.000 transforms.py:2458(_get_is_affine)
     1171    0.002    0.000    0.027    0.000 transforms.py:2474(transform_affine)
     1210    0.001    0.000    0.004    0.000 transforms.py:2478(transform_non_affine)
      163    0.000    0.000    0.000    0.000 transforms.py:2488(transform_path_non_affine)
2007/1334    0.007    0.000    0.027    0.000 transforms.py:2498(get_affine)
  320/160    0.001    0.000    0.006    0.000 transforms.py:2506(inverted)
        1    0.000    0.000    0.000    0.000 transforms.py:2515(CompositeAffine2D)
      396    0.001    0.000    0.003    0.000 transforms.py:2522(__init__)
      332    0.001    0.000    0.002    0.000 transforms.py:2566(get_matrix)
     2585    0.004    0.000    0.019    0.000 transforms.py:2577(composite_transform_factory)
        1    0.000    0.000    0.000    0.000 transforms.py:258(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2604(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2652(BboxTransformTo)
      492    0.001    0.000    0.003    0.000 transforms.py:2660(__init__)
  824/804    0.001    0.000    0.004    0.000 transforms.py:2680(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2695(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2716(BboxTransformFrom)
       22    0.000    0.000    0.000    0.000 transforms.py:2723(__init__)
      388    0.000    0.000    0.001    0.000 transforms.py:2739(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2756(ScaledTranslation)
      938    0.003    0.000    0.006    0.000 transforms.py:2761(__init__)
      791    0.001    0.000    0.002    0.000 transforms.py:2775(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2788(TransformedPath)
      372    0.001    0.000    0.002    0.000 transforms.py:2801(__init__)
      335    0.001    0.000    0.012    0.000 transforms.py:2817(_revalidate)
       42    0.000    0.000    0.001    0.000 transforms.py:282(frozen)
      335    0.000    0.000    0.013    0.000 transforms.py:2842(get_transformed_path_and_affine)
      335    0.000    0.000    0.001    0.000 transforms.py:2858(get_affine)
      180    0.000    0.000    0.001    0.000 transforms.py:286(__array__)
        1    0.000    0.000    0.000    0.000 transforms.py:2862(TransformedPatchPath)
      506    0.006    0.000    0.007    0.000 transforms.py:2902(nonsingular)
      636    0.000    0.000    0.000    0.000 transforms.py:2956(interval_contains)
      500    0.001    0.000    0.001    0.000 transforms.py:296(x0)
        1    0.000    0.000    0.000    0.000 transforms.py:30(<module>)
      520    0.000    0.000    0.000    0.000 transforms.py:305(y0)
      102    0.000    0.000    0.000    0.000 transforms.py:314(x1)
      102    0.000    0.000    0.000    0.000 transforms.py:323(y1)
       76    0.000    0.000    0.000    0.000 transforms.py:341(p1)
      544    0.001    0.000    0.006    0.000 transforms.py:350(xmin)
      544    0.001    0.000    0.005    0.000 transforms.py:357(ymin)
      544    0.001    0.000    0.005    0.000 transforms.py:364(xmax)
      564    0.001    0.000    0.005    0.000 transforms.py:371(ymax)
       92    0.000    0.000    0.001    0.000 transforms.py:378(min)
       92    0.000    0.000    0.001    0.000 transforms.py:385(max)
      642    0.001    0.000    0.001    0.000 transforms.py:392(intervalx)
      604    0.001    0.000    0.001    0.000 transforms.py:400(intervaly)
      225    0.001    0.000    0.001    0.000 transforms.py:409(width)
      225    0.000    0.000    0.000    0.000 transforms.py:418(height)
  955/917    0.004    0.000    0.012    0.000 transforms.py:436(bounds)
        1    0.000    0.000    0.000    0.000 transforms.py:445(extents)
      360    0.005    0.000    0.012    0.000 transforms.py:564(anchored)
        1    0.000    0.000    0.000    0.000 transforms.py:60(TransformNode)
      108    0.004    0.000    0.011    0.000 transforms.py:663(count_contains)
       54    0.000    0.000    0.001    0.000 transforms.py:679(count_overlaps)
      361    0.003    0.000    0.006    0.000 transforms.py:703(padded)
      518    0.006    0.000    0.012    0.000 transforms.py:711(translated)
      174    0.003    0.000    0.035    0.000 transforms.py:740(union)
        1    0.000    0.000    0.000    0.000 transforms.py:766(Bbox)
     2866    0.012    0.000    0.030    0.000 transforms.py:771(__init__)
      400    0.001    0.000    0.007    0.000 transforms.py:807(unit)
       22    0.000    0.000    0.000    0.000 transforms.py:815(null)
      478    0.001    0.000    0.010    0.000 transforms.py:823(from_bounds)
      948    0.003    0.000    0.017    0.000 transforms.py:833(from_extents)
       54    0.000    0.000    0.002    0.000 transforms.py:869(update_from_path)
    16917    0.014    0.000    0.014    0.000 transforms.py:88(__init__)
       43    0.000    0.000    0.001    0.000 transforms.py:905(update_from_data_xy)
       58    0.000    0.000    0.001    0.000 transforms.py:956(p1)
       99    0.000    0.000    0.001    0.000 transforms.py:961(intervalx)
       99    0.000    0.000    0.001    0.000 transforms.py:966(intervaly)
      156    0.000    0.000    0.000    0.000 transforms.py:983(minposx)
      156    0.000    0.000    0.000    0.000 transforms.py:987(minposy)
     6529    0.002    0.000    0.002    0.000 transforms.py:991(get_points)
        1    0.000    0.000    0.000    0.000 trf.py:95(<module>)
        1    0.000    0.000    0.000    0.000 trf_linear.py:2(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:11(TriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:29(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1019(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1087(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1180(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1238(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:19(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:241(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:297(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:601(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:14(TriRefiner)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:51(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 tritools.py:13(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:154(eye)
       44    0.001    0.000    0.001    0.000 twodim_base.py:216(diag)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.001    0.001 type1font.py:23(<module>)
        1    0.000    0.000    0.001    0.001 type1font.py:43(Type1Font)
      304    0.000    0.000    0.000    0.000 type_check.py:170(imag)
      304    0.000    0.000    0.001    0.000 type_check.py:250(isreal)
    12089    0.014    0.000    0.021    0.000 type_check.py:282(iscomplexobj)
        1    0.001    0.001    0.001    0.001 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:169(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:208(tzfile)
        6    0.000    0.000    0.000    0.000 tz.py:29(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 tz.py:45(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:493(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:573(tzstr)
        1    0.000    0.000    0.001    0.001 tz.py:6(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:648(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:658(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:69(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:721(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:99(tzlocal)
        1    0.000    0.000    0.000    0.000 tzwin.py:2(<module>)
        4    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
      862    0.001    0.000    0.006    0.000 units.py:118(is_numlike)
        1    0.000    0.000    0.000    0.000 units.py:133(Registry)
        1    0.000    0.000    0.000    0.000 units.py:137(__init__)
  475/238    0.002    0.000    0.006    0.000 units.py:141(get_converter)
        1    0.000    0.000    0.000    0.000 units.py:43(<module>)
        1    0.000    0.000    0.000    0.000 units.py:53(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:88(ConversionInterface)
        1    0.000    0.000    0.000    0.000 urllib.py:1009(addinfourl)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
      485    0.000    0.000    0.000    0.000 urllib.py:1212(<genexpr>)
        1    0.000    0.000    0.001    0.001 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:860(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:955(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:984(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib.py:999(addinfo)
        1    0.000    0.000    0.000    0.000 urllib2.py:1084(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1102(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1114(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1224(HTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1232(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1244(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:1262(UnknownHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1326(FileHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1378(FTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1438(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:164(URLError)
        1    0.000    0.000    0.000    0.000 urllib2.py:177(HTTPError)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        1    0.000    0.000    0.000    0.000 urllib2.py:338(OpenerDirector)
        1    0.000    0.000    0.000    0.000 urllib2.py:520(BaseHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:539(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:556(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:560(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:737(ProxyHandler)
        1    0.001    0.001    0.008    0.008 urllib2.py:76(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:780(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 urllib2.py:844(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 urllib2.py:854(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:904(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:915(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:944(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
       84    0.000    0.000    0.001    0.000 urlparse.py:137(urlparse)
       84    0.000    0.000    0.000    0.000 urlparse.py:168(urlsplit)
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
       32    0.000    0.000    0.000    0.000 utf_8.py:15(decode)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        5    0.000    0.000    0.000    0.000 util.py:161(register_after_fork)
        1    0.000    0.000    0.000    0.000 util.py:172(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:176(__init__)
        2    0.000    0.000    0.011    0.006 util.py:214(_findSoname_ldconfig)
        2    0.000    0.000    0.011    0.006 util.py:252(find_library)
        1    0.000    0.000    0.000    0.000 util.py:336(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:346(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 util.py:35(<module>)
        1    0.000    0.000    0.000    0.000 util.py:4(<module>)
       18    0.000    0.000    0.000    0.000 util.py:72(debug)
        2    0.000    0.000    0.001    0.000 utils.py:1(<module>)
       80    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1253(_Dummy)
        2    0.000    0.000    0.000    0.000 utils.py:13(deprecation_warning)
        9    0.000    0.000    0.000    0.000 utils.py:17(deprecated)
        9    0.000    0.000    0.000    0.000 utils.py:18(wrapper)
        1    0.000    0.000    0.000    0.000 utils.py:1857(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1899(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:1965(suppress_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:3(<module>)
        1    0.000    0.000    0.005    0.005 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:45(KnownFailureException)
       80    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:58(_Deprecate)
       80    0.000    0.000    0.000    0.000 utils.py:70(__init__)
       80    0.000    0.000    0.000    0.000 utils.py:75(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:994(SafeEval)
       64    0.002    0.000    0.002    0.000 uuid.py:101(__init__)
       60    0.000    0.000    0.000    0.000 uuid.py:265(get_hex)
        1    0.000    0.000    0.006    0.006 uuid.py:45(<module>)
        1    0.001    0.001    0.001    0.001 uuid.py:53(UUID)
       60    0.001    0.000    0.004    0.000 uuid.py:579(uuid4)
        1    0.000    0.000    0.000    0.000 vds.py:101(VirtualLayout)
        1    0.000    0.000    0.002    0.002 vds.py:12(<module>)
        1    0.000    0.000    0.000    0.000 vds.py:21(VDSmap)
        1    0.000    0.000    0.000    0.000 vds.py:34(VirtualSource)
        1    0.000    0.000    0.001    0.001 version.py:12(<module>)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
        6    0.000    0.000    0.000    0.000 version.py:263(__init__)
        6    0.000    0.000    0.000    0.000 version.py:268(parse)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
       62    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        3    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.001    0.001 version.py:63(StrictVersion)
        1    0.000    0.000    0.000    0.000 walk.py:11(WalkMove)
        1    0.000    0.000    0.000    0.000 walk.py:3(<module>)
        2    0.000    0.000    0.000    0.000 warnings.py:15(warnpy3k)
        4    0.000    0.000    0.000    0.000 warnings.py:25(_show_warning)
       42    0.000    0.000    0.000    0.000 warnings.py:319(__init__)
       42    0.000    0.000    0.000    0.000 warnings.py:340(__enter__)
       42    0.000    0.000    0.000    0.000 warnings.py:356(__exit__)
        4    0.000    0.000    0.000    0.000 warnings.py:37(formatwarning)
        5    0.000    0.000    0.001    0.000 warnings.py:46(filterwarnings)
       15    0.000    0.000    0.000    0.000 warnings.py:75(simplefilter)
        1    0.000    0.000    0.000    0.000 weakref.py:127(get)
        6    0.000    0.000    0.000    0.000 weakref.py:262(__new__)
        6    0.000    0.000    0.000    0.000 weakref.py:267(__init__)
      442    0.001    0.000    0.001    0.000 weakref.py:282(__init__)
       20    0.000    0.000    0.000    0.000 weakref.py:284(remove)
       80    0.000    0.000    0.000    0.000 weakref.py:298(_commit_removals)
       36    0.000    0.000    0.000    0.000 weakref.py:314(__getitem__)
      440    0.001    0.000    0.001    0.000 weakref.py:320(__setitem__)
      440    0.001    0.000    0.001    0.000 weakref.py:352(__contains__)
      160    0.000    0.000    0.001    0.000 weakref.py:367(iteritems)
        5    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        6    0.000    0.000    0.000    0.000 weakref.py:98(__setitem__)
